tilename,medpath,listpath
DES0230-4249,r2577/DES0230-4249/p01/meds/DES0230-4249_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0230-4249/p01/list/band-swarp-msk/DES0230-4249_r2577p01_BAND_swarp-band-msk-sci.list
DES0230-4414,r2577/DES0230-4414/p01/meds/DES0230-4414_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0230-4414/p01/list/band-swarp-msk/DES0230-4414_r2577p01_BAND_swarp-band-msk-sci.list
DES0230-4540,r2577/DES0230-4540/p01/meds/DES0230-4540_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0230-4540/p01/list/band-swarp-msk/DES0230-4540_r2577p01_BAND_swarp-band-msk-sci.list
DES0230-4706,r2577/DES0230-4706/p01/meds/DES0230-4706_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0230-4706/p01/list/band-swarp-msk/DES0230-4706_r2577p01_BAND_swarp-band-msk-sci.list
DES0230-5957,r2577/DES0230-5957/p01/meds/DES0230-5957_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0230-5957/p01/list/band-swarp-msk/DES0230-5957_r2577p01_BAND_swarp-band-msk-sci.list
DES0231+0001,r2577/DES0231+0001/p01/meds/DES0231+0001_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0231+0001/p01/list/band-swarp-msk/DES0231+0001_r2577p01_BAND_swarp-band-msk-sci.list
DES0231+0043,r2577/DES0231+0043/p01/meds/DES0231+0043_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0231+0043/p01/list/band-swarp-msk/DES0231+0043_r2577p01_BAND_swarp-band-msk-sci.list
DES0231+0126,r2577/DES0231+0126/p01/meds/DES0231+0126_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0231+0126/p01/list/band-swarp-msk/DES0231+0126_r2577p01_BAND_swarp-band-msk-sci.list
DES0231+0209,r2577/DES0231+0209/p01/meds/DES0231+0209_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0231+0209/p01/list/band-swarp-msk/DES0231+0209_r2577p01_BAND_swarp-band-msk-sci.list
DES0231+0252,r2577/DES0231+0252/p01/meds/DES0231+0252_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0231+0252/p01/list/band-swarp-msk/DES0231+0252_r2577p01_BAND_swarp-band-msk-sci.list
DES0231-0041,r2577/DES0231-0041/p01/meds/DES0231-0041_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0231-0041/p01/list/band-swarp-msk/DES0231-0041_r2577p01_BAND_swarp-band-msk-sci.list
DES0231-0124,r2577/DES0231-0124/p02/meds/DES0231-0124_r2577p02_BAND_meds-Y3A1.fits.fz,r2577/DES0231-0124/p02/list/band-swarp-msk/DES0231-0124_r2577p02_BAND_swarp-band-msk-sci.list
DES0231-0207,r2577/DES0231-0207/p01/meds/DES0231-0207_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0231-0207/p01/list/band-swarp-msk/DES0231-0207_r2577p01_BAND_swarp-band-msk-sci.list
DES0231-0250,r2577/DES0231-0250/p01/meds/DES0231-0250_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0231-0250/p01/list/band-swarp-msk/DES0231-0250_r2577p01_BAND_swarp-band-msk-sci.list
DES0231-0624,r2577/DES0231-0624/p01/meds/DES0231-0624_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0231-0624/p01/list/band-swarp-msk/DES0231-0624_r2577p01_BAND_swarp-band-msk-sci.list
DES0231-0915,r2577/DES0231-0915/p01/meds/DES0231-0915_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0231-0915/p01/list/band-swarp-msk/DES0231-0915_r2577p01_BAND_swarp-band-msk-sci.list
DES0231-1041,r2577/DES0231-1041/p01/meds/DES0231-1041_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0231-1041/p01/list/band-swarp-msk/DES0231-1041_r2577p01_BAND_swarp-band-msk-sci.list
DES0231-1624,r2577/DES0231-1624/p01/meds/DES0231-1624_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0231-1624/p01/list/band-swarp-msk/DES0231-1624_r2577p01_BAND_swarp-band-msk-sci.list
DES0231-1749,r2577/DES0231-1749/p01/meds/DES0231-1749_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0231-1749/p01/list/band-swarp-msk/DES0231-1749_r2577p01_BAND_swarp-band-msk-sci.list
DES0231-2041,r2577/DES0231-2041/p01/meds/DES0231-2041_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0231-2041/p01/list/band-swarp-msk/DES0231-2041_r2577p01_BAND_swarp-band-msk-sci.list
DES0231-2415,r2577/DES0231-2415/p01/meds/DES0231-2415_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0231-2415/p01/list/band-swarp-msk/DES0231-2415_r2577p01_BAND_swarp-band-msk-sci.list
DES0231-2458,r2577/DES0231-2458/p01/meds/DES0231-2458_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0231-2458/p01/list/band-swarp-msk/DES0231-2458_r2577p01_BAND_swarp-band-msk-sci.list
DES0231-2541,r2577/DES0231-2541/p01/meds/DES0231-2541_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0231-2541/p01/list/band-swarp-msk/DES0231-2541_r2577p01_BAND_swarp-band-msk-sci.list
DES0231-2958,r2577/DES0231-2958/p01/meds/DES0231-2958_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0231-2958/p01/list/band-swarp-msk/DES0231-2958_r2577p01_BAND_swarp-band-msk-sci.list
DES0231-3040,r2577/DES0231-3040/p01/meds/DES0231-3040_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0231-3040/p01/list/band-swarp-msk/DES0231-3040_r2577p01_BAND_swarp-band-msk-sci.list
DES0231-3123,r2577/DES0231-3123/p01/meds/DES0231-3123_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0231-3123/p01/list/band-swarp-msk/DES0231-3123_r2577p01_BAND_swarp-band-msk-sci.list
DES0231-3457,r2577/DES0231-3457/p01/meds/DES0231-3457_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0231-3457/p01/list/band-swarp-msk/DES0231-3457_r2577p01_BAND_swarp-band-msk-sci.list
DES0231-3749,r2577/DES0231-3749/p01/meds/DES0231-3749_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0231-3749/p01/list/band-swarp-msk/DES0231-3749_r2577p01_BAND_swarp-band-msk-sci.list
DES0231-3957,r2577/DES0231-3957/p01/meds/DES0231-3957_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0231-3957/p01/list/band-swarp-msk/DES0231-3957_r2577p01_BAND_swarp-band-msk-sci.list
DES0231-4831,r2577/DES0231-4831/p01/meds/DES0231-4831_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0231-4831/p01/list/band-swarp-msk/DES0231-4831_r2577p01_BAND_swarp-band-msk-sci.list
DES0231-5040,r2577/DES0231-5040/p01/meds/DES0231-5040_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0231-5040/p01/list/band-swarp-msk/DES0231-5040_r2577p01_BAND_swarp-band-msk-sci.list
DES0231-5248,r2577/DES0231-5248/p01/meds/DES0231-5248_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0231-5248/p01/list/band-swarp-msk/DES0231-5248_r2577p01_BAND_swarp-band-msk-sci.list
DES0231-5540,r2577/DES0231-5540/p01/meds/DES0231-5540_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0231-5540/p01/list/band-swarp-msk/DES0231-5540_r2577p01_BAND_swarp-band-msk-sci.list
DES0231-5914,r2577/DES0231-5914/p01/meds/DES0231-5914_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0231-5914/p01/list/band-swarp-msk/DES0231-5914_r2577p01_BAND_swarp-band-msk-sci.list
DES0232+0335,r2577/DES0232+0335/p01/meds/DES0232+0335_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0232+0335/p01/list/band-swarp-msk/DES0232+0335_r2577p01_BAND_swarp-band-msk-sci.list
DES0232+0418,r2577/DES0232+0418/p01/meds/DES0232+0418_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0232+0418/p01/list/band-swarp-msk/DES0232+0418_r2577p01_BAND_swarp-band-msk-sci.list
DES0232-0333,r2577/DES0232-0333/p01/meds/DES0232-0333_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0232-0333/p01/list/band-swarp-msk/DES0232-0333_r2577p01_BAND_swarp-band-msk-sci.list
DES0232-0416,r2577/DES0232-0416/p01/meds/DES0232-0416_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0232-0416/p01/list/band-swarp-msk/DES0232-0416_r2577p01_BAND_swarp-band-msk-sci.list
DES0232-0707,r2577/DES0232-0707/p01/meds/DES0232-0707_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0232-0707/p01/list/band-swarp-msk/DES0232-0707_r2577p01_BAND_swarp-band-msk-sci.list
DES0232-0750,r2577/DES0232-0750/p01/meds/DES0232-0750_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0232-0750/p01/list/band-swarp-msk/DES0232-0750_r2577p01_BAND_swarp-band-msk-sci.list
DES0232-0958,r2577/DES0232-0958/p02/meds/DES0232-0958_r2577p02_BAND_meds-Y3A1.fits.fz,r2577/DES0232-0958/p02/list/band-swarp-msk/DES0232-0958_r2577p02_BAND_swarp-band-msk-sci.list
DES0232-1124,r2577/DES0232-1124/p01/meds/DES0232-1124_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0232-1124/p01/list/band-swarp-msk/DES0232-1124_r2577p01_BAND_swarp-band-msk-sci.list
DES0232-1250,r2577/DES0232-1250/p01/meds/DES0232-1250_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0232-1250/p01/list/band-swarp-msk/DES0232-1250_r2577p01_BAND_swarp-band-msk-sci.list
DES0232-1415,r2577/DES0232-1415/p01/meds/DES0232-1415_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0232-1415/p01/list/band-swarp-msk/DES0232-1415_r2577p01_BAND_swarp-band-msk-sci.list
DES0232-1541,r2577/DES0232-1541/p01/meds/DES0232-1541_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0232-1541/p01/list/band-swarp-msk/DES0232-1541_r2577p01_BAND_swarp-band-msk-sci.list
DES0232-1958,r2577/DES0232-1958/p01/meds/DES0232-1958_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0232-1958/p01/list/band-swarp-msk/DES0232-1958_r2577p01_BAND_swarp-band-msk-sci.list
DES0232-2249,r2577/DES0232-2249/p01/meds/DES0232-2249_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0232-2249/p01/list/band-swarp-msk/DES0232-2249_r2577p01_BAND_swarp-band-msk-sci.list
DES0232-2332,r2577/DES0232-2332/p01/meds/DES0232-2332_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0232-2332/p01/list/band-swarp-msk/DES0232-2332_r2577p01_BAND_swarp-band-msk-sci.list
DES0232-3206,r2577/DES0232-3206/p01/meds/DES0232-3206_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0232-3206/p01/list/band-swarp-msk/DES0232-3206_r2577p01_BAND_swarp-band-msk-sci.list
DES0232-3249,r2577/DES0232-3249/p01/meds/DES0232-3249_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0232-3249/p01/list/band-swarp-msk/DES0232-3249_r2577p01_BAND_swarp-band-msk-sci.list
DES0232-3540,r2577/DES0232-3540/p01/meds/DES0232-3540_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0232-3540/p01/list/band-swarp-msk/DES0232-3540_r2577p01_BAND_swarp-band-msk-sci.list
DES0232-3832,r2577/DES0232-3832/p01/meds/DES0232-3832_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0232-3832/p01/list/band-swarp-msk/DES0232-3832_r2577p01_BAND_swarp-band-msk-sci.list
DES0232-4206,r2577/DES0232-4206/p01/meds/DES0232-4206_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0232-4206/p01/list/band-swarp-msk/DES0232-4206_r2577p01_BAND_swarp-band-msk-sci.list
DES0232-4331,r2577/DES0232-4331/p01/meds/DES0232-4331_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0232-4331/p01/list/band-swarp-msk/DES0232-4331_r2577p01_BAND_swarp-band-msk-sci.list
DES0232-4457,r2577/DES0232-4457/p01/meds/DES0232-4457_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0232-4457/p01/list/band-swarp-msk/DES0232-4457_r2577p01_BAND_swarp-band-msk-sci.list
DES0232-4623,r2577/DES0232-4623/p01/meds/DES0232-4623_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0232-4623/p01/list/band-swarp-msk/DES0232-4623_r2577p01_BAND_swarp-band-msk-sci.list
DES0232-4957,r2577/DES0232-4957/p01/meds/DES0232-4957_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0232-4957/p01/list/band-swarp-msk/DES0232-4957_r2577p01_BAND_swarp-band-msk-sci.list
DES0232-5205,r2577/DES0232-5205/p01/meds/DES0232-5205_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0232-5205/p01/list/band-swarp-msk/DES0232-5205_r2577p01_BAND_swarp-band-msk-sci.list
DES0232-5457,r2674/DES0232-5457/p01/meds/DES0232-5457_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0232-5457/p01/list/band-swarp-msk/DES0232-5457_r2674p01_BAND_swarp-band-msk-sci.list
DES0232-5831,r2674/DES0232-5831/p01/meds/DES0232-5831_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0232-5831/p01/list/band-swarp-msk/DES0232-5831_r2674p01_BAND_swarp-band-msk-sci.list
DES0232-6414,r2674/DES0232-6414/p01/meds/DES0232-6414_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0232-6414/p01/list/band-swarp-msk/DES0232-6414_r2674p01_BAND_swarp-band-msk-sci.list
DES0232-6456,r2674/DES0232-6456/p01/meds/DES0232-6456_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0232-6456/p01/list/band-swarp-msk/DES0232-6456_r2674p01_BAND_swarp-band-msk-sci.list
DES0233+0500,r2674/DES0233+0500/p01/meds/DES0233+0500_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0233+0500/p01/list/band-swarp-msk/DES0233+0500_r2674p01_BAND_swarp-band-msk-sci.list
DES0233-0458,r2674/DES0233-0458/p01/meds/DES0233-0458_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0233-0458/p01/list/band-swarp-msk/DES0233-0458_r2674p01_BAND_swarp-band-msk-sci.list
DES0233-0541,r2674/DES0233-0541/p01/meds/DES0233-0541_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0233-0541/p01/list/band-swarp-msk/DES0233-0541_r2674p01_BAND_swarp-band-msk-sci.list
DES0233-0833,r2674/DES0233-0833/p01/meds/DES0233-0833_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0233-0833/p01/list/band-swarp-msk/DES0233-0833_r2674p01_BAND_swarp-band-msk-sci.list
DES0233-1207,r2674/DES0233-1207/p01/meds/DES0233-1207_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0233-1207/p01/list/band-swarp-msk/DES0233-1207_r2674p01_BAND_swarp-band-msk-sci.list
DES0233-1332,r2674/DES0233-1332/p01/meds/DES0233-1332_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0233-1332/p01/list/band-swarp-msk/DES0233-1332_r2674p01_BAND_swarp-band-msk-sci.list
DES0233-1458,r2674/DES0233-1458/p01/meds/DES0233-1458_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0233-1458/p01/list/band-swarp-msk/DES0233-1458_r2674p01_BAND_swarp-band-msk-sci.list
DES0233-1707,r2674/DES0233-1707/p01/meds/DES0233-1707_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0233-1707/p01/list/band-swarp-msk/DES0233-1707_r2674p01_BAND_swarp-band-msk-sci.list
DES0233-1832,r2674/DES0233-1832/p01/meds/DES0233-1832_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0233-1832/p01/list/band-swarp-msk/DES0233-1832_r2674p01_BAND_swarp-band-msk-sci.list
DES0233-1915,r2674/DES0233-1915/p01/meds/DES0233-1915_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0233-1915/p01/list/band-swarp-msk/DES0233-1915_r2674p01_BAND_swarp-band-msk-sci.list
DES0233-2124,r2674/DES0233-2124/p01/meds/DES0233-2124_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0233-2124/p01/list/band-swarp-msk/DES0233-2124_r2674p01_BAND_swarp-band-msk-sci.list
DES0233-2206,r2674/DES0233-2206/p01/meds/DES0233-2206_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0233-2206/p01/list/band-swarp-msk/DES0233-2206_r2674p01_BAND_swarp-band-msk-sci.list
DES0233-3332,r2674/DES0233-3332/p02/meds/DES0233-3332_r2674p02_BAND_meds-Y3A1.fits.fz,r2674/DES0233-3332/p02/list/band-swarp-msk/DES0233-3332_r2674p02_BAND_swarp-band-msk-sci.list
DES0233-3623,r2674/DES0233-3623/p01/meds/DES0233-3623_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0233-3623/p01/list/band-swarp-msk/DES0233-3623_r2674p01_BAND_swarp-band-msk-sci.list
DES0233-4040,r2674/DES0233-4040/p01/meds/DES0233-4040_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0233-4040/p01/list/band-swarp-msk/DES0233-4040_r2674p01_BAND_swarp-band-msk-sci.list
DES0233-4748,r2674/DES0233-4748/p01/meds/DES0233-4748_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0233-4748/p01/list/band-swarp-msk/DES0233-4748_r2674p01_BAND_swarp-band-msk-sci.list
DES0233-5414,r2674/DES0233-5414/p01/meds/DES0233-5414_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0233-5414/p01/list/band-swarp-msk/DES0233-5414_r2674p01_BAND_swarp-band-msk-sci.list
DES0233-5748,r2674/DES0233-5748/p01/meds/DES0233-5748_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0233-5748/p01/list/band-swarp-msk/DES0233-5748_r2674p01_BAND_swarp-band-msk-sci.list
DES0233-6248,r2674/DES0233-6248/p01/meds/DES0233-6248_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0233-6248/p01/list/band-swarp-msk/DES0233-6248_r2674p01_BAND_swarp-band-msk-sci.list
DES0233-6331,r2674/DES0233-6331/p01/meds/DES0233-6331_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0233-6331/p01/list/band-swarp-msk/DES0233-6331_r2674p01_BAND_swarp-band-msk-sci.list
DES0234+0001,r2577/DES0234+0001/p01/meds/DES0234+0001_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0234+0001/p01/list/band-swarp-msk/DES0234+0001_r2577p01_BAND_swarp-band-msk-sci.list
DES0234+0043,r2577/DES0234+0043/p01/meds/DES0234+0043_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0234+0043/p01/list/band-swarp-msk/DES0234+0043_r2577p01_BAND_swarp-band-msk-sci.list
DES0234+0126,r2577/DES0234+0126/p01/meds/DES0234+0126_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0234+0126/p01/list/band-swarp-msk/DES0234+0126_r2577p01_BAND_swarp-band-msk-sci.list
DES0234+0209,r2674/DES0234+0209/p01/meds/DES0234+0209_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0234+0209/p01/list/band-swarp-msk/DES0234+0209_r2674p01_BAND_swarp-band-msk-sci.list
DES0234+0252,r2674/DES0234+0252/p01/meds/DES0234+0252_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0234+0252/p01/list/band-swarp-msk/DES0234+0252_r2674p01_BAND_swarp-band-msk-sci.list
DES0234+0335,r2674/DES0234+0335/p01/meds/DES0234+0335_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0234+0335/p01/list/band-swarp-msk/DES0234+0335_r2674p01_BAND_swarp-band-msk-sci.list
DES0234-0041,r2674/DES0234-0041/p01/meds/DES0234-0041_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0234-0041/p01/list/band-swarp-msk/DES0234-0041_r2674p01_BAND_swarp-band-msk-sci.list
DES0234-0124,r2674/DES0234-0124/p02/meds/DES0234-0124_r2674p02_BAND_meds-Y3A1.fits.fz,r2674/DES0234-0124/p02/list/band-swarp-msk/DES0234-0124_r2674p02_BAND_swarp-band-msk-sci.list
DES0234-0207,r2674/DES0234-0207/p01/meds/DES0234-0207_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0234-0207/p01/list/band-swarp-msk/DES0234-0207_r2674p01_BAND_swarp-band-msk-sci.list
DES0234-0250,r2674/DES0234-0250/p01/meds/DES0234-0250_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0234-0250/p01/list/band-swarp-msk/DES0234-0250_r2674p01_BAND_swarp-band-msk-sci.list
DES0234-0333,r2674/DES0234-0333/p01/meds/DES0234-0333_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0234-0333/p01/list/band-swarp-msk/DES0234-0333_r2674p01_BAND_swarp-band-msk-sci.list
DES0234-0624,r2674/DES0234-0624/p01/meds/DES0234-0624_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0234-0624/p01/list/band-swarp-msk/DES0234-0624_r2674p01_BAND_swarp-band-msk-sci.list
DES0234-0707,r2674/DES0234-0707/p01/meds/DES0234-0707_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0234-0707/p01/list/band-swarp-msk/DES0234-0707_r2674p01_BAND_swarp-band-msk-sci.list
DES0234-0915,r2674/DES0234-0915/p01/meds/DES0234-0915_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0234-0915/p01/list/band-swarp-msk/DES0234-0915_r2674p01_BAND_swarp-band-msk-sci.list
DES0234-1041,r2674/DES0234-1041/p01/meds/DES0234-1041_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0234-1041/p01/list/band-swarp-msk/DES0234-1041_r2674p01_BAND_swarp-band-msk-sci.list
DES0234-1250,r2674/DES0234-1250/p01/meds/DES0234-1250_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0234-1250/p01/list/band-swarp-msk/DES0234-1250_r2674p01_BAND_swarp-band-msk-sci.list
DES0234-1415,r2674/DES0234-1415/p01/meds/DES0234-1415_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0234-1415/p01/list/band-swarp-msk/DES0234-1415_r2674p01_BAND_swarp-band-msk-sci.list
DES0234-1624,r2674/DES0234-1624/p01/meds/DES0234-1624_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0234-1624/p01/list/band-swarp-msk/DES0234-1624_r2674p01_BAND_swarp-band-msk-sci.list
DES0234-1749,r2674/DES0234-1749/p01/meds/DES0234-1749_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0234-1749/p01/list/band-swarp-msk/DES0234-1749_r2674p01_BAND_swarp-band-msk-sci.list
DES0234-2041,r2674/DES0234-2041/p01/meds/DES0234-2041_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0234-2041/p01/list/band-swarp-msk/DES0234-2041_r2674p01_BAND_swarp-band-msk-sci.list
DES0234-2415,r2674/DES0234-2415/p01/meds/DES0234-2415_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0234-2415/p01/list/band-swarp-msk/DES0234-2415_r2674p01_BAND_swarp-band-msk-sci.list
DES0234-2458,r2674/DES0234-2458/p01/meds/DES0234-2458_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0234-2458/p01/list/band-swarp-msk/DES0234-2458_r2674p01_BAND_swarp-band-msk-sci.list
DES0234-2541,r2674/DES0234-2541/p01/meds/DES0234-2541_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0234-2541/p01/list/band-swarp-msk/DES0234-2541_r2674p01_BAND_swarp-band-msk-sci.list
DES0234-2623,r2674/DES0234-2623/p01/meds/DES0234-2623_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0234-2623/p01/list/band-swarp-msk/DES0234-2623_r2674p01_BAND_swarp-band-msk-sci.list
DES0234-2706,r2674/DES0234-2706/p01/meds/DES0234-2706_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0234-2706/p01/list/band-swarp-msk/DES0234-2706_r2674p01_BAND_swarp-band-msk-sci.list
DES0234-2749,r2674/DES0234-2749/p01/meds/DES0234-2749_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0234-2749/p01/list/band-swarp-msk/DES0234-2749_r2674p01_BAND_swarp-band-msk-sci.list
DES0234-2832,r2674/DES0234-2832/p01/meds/DES0234-2832_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0234-2832/p01/list/band-swarp-msk/DES0234-2832_r2674p01_BAND_swarp-band-msk-sci.list
DES0234-2915,r2674/DES0234-2915/p01/meds/DES0234-2915_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0234-2915/p01/list/band-swarp-msk/DES0234-2915_r2674p01_BAND_swarp-band-msk-sci.list
DES0234-2958,r2674/DES0234-2958/p01/meds/DES0234-2958_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0234-2958/p01/list/band-swarp-msk/DES0234-2958_r2674p01_BAND_swarp-band-msk-sci.list
DES0234-3040,r2674/DES0234-3040/p01/meds/DES0234-3040_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0234-3040/p01/list/band-swarp-msk/DES0234-3040_r2674p01_BAND_swarp-band-msk-sci.list
DES0234-3415,r2674/DES0234-3415/p01/meds/DES0234-3415_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0234-3415/p01/list/band-swarp-msk/DES0234-3415_r2674p01_BAND_swarp-band-msk-sci.list
DES0234-3457,r2674/DES0234-3457/p01/meds/DES0234-3457_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0234-3457/p01/list/band-swarp-msk/DES0234-3457_r2674p01_BAND_swarp-band-msk-sci.list
DES0234-3706,r2674/DES0234-3706/p01/meds/DES0234-3706_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0234-3706/p01/list/band-swarp-msk/DES0234-3706_r2674p01_BAND_swarp-band-msk-sci.list
DES0234-3914,r2674/DES0234-3914/p01/meds/DES0234-3914_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0234-3914/p01/list/band-swarp-msk/DES0234-3914_r2674p01_BAND_swarp-band-msk-sci.list
DES0234-4123,r2674/DES0234-4123/p01/meds/DES0234-4123_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0234-4123/p01/list/band-swarp-msk/DES0234-4123_r2674p01_BAND_swarp-band-msk-sci.list
DES0234-4249,r2674/DES0234-4249/p01/meds/DES0234-4249_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0234-4249/p01/list/band-swarp-msk/DES0234-4249_r2674p01_BAND_swarp-band-msk-sci.list
DES0234-4414,r2674/DES0234-4414/p01/meds/DES0234-4414_r2674p01_BAND_meds-Y3A1.fits.fz,r2674/DES0234-4414/p01/list/band-swarp-msk/DES0234-4414_r2674p01_BAND_swarp-band-msk-sci.list
